server log:{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 13:05:43 GMT] \"GET /pro HTTP/1.1\" 302 68 \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T13:05:43.769Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/jquery-ui/ui/jquery-ui.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.442Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular/angular.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.444Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/jquery/jquery.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.446Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/bootstrap/dist/js/bootstrap.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.450Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/js/datetimepicker.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.459Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/ng-table/ng-table.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.582Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-ui-select/dist/select.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.583Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/bootstrap/dist/css/bootstrap.min.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.584Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/select2/select2.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.614Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /stylesheets/style.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.648Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-bootstrap-datetimepicker/src/css/datetimepicker.css HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.657Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/qrcode/lib/qrcode.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.768Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-qr/angular-qr.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.800Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-sanitize/angular-sanitize.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.872Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-route/angular-route.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.876Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-resource/angular-resource.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.881Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/angular-ui-router/release/angular-ui-router.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.951Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/angular-bootstrap/ui-bootstrap-tpls.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.015Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/angular-growl/build/angular-growl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.149Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/angular-bootstrap-duallistbox/dist/angular-bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.221Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/aws-sdk/dist/aws-sdk.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.222Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /modules/google_analytics/angulartics-ga.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.229Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/angular-ui-select/dist/select.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.237Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/bootstrap-duallistbox/dist/jquery.bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.238Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/tinymce/tinymce.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.284Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /components/ng-file-upload/angular-file-upload.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.350Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /modules/ui-tinymce/tinymce.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.366Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/controllers.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.367Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/services.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.385Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/app.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.387Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/customDirectives.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.416Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/GrupuriController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.497Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/DeleteGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.524Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ContinutControllers/ContinutPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.532Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/EditGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.533Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/AddGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.536Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ContinutControllers/AddPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.546Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ContinutControllers/DeletePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.639Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ContinutControllers/EditPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.648Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/AddPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.681Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ContinutControllers/ToggleEnablePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.684Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/CarouselPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.685Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/ToggleEnablePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.693Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/DeletePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.787Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/EditPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.787Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ProduseController/productsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.808Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ProduseController/productsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.816Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ArticoleController/articlesCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.822Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ProduseController/productsEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.837Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ArticoleController/articlesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.922Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ArticoleController/articlesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.943Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/ArticoleController/articlesUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.947Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/EvenimenteController/roomUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.954Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:02 GMT] \"GET /javascript/admin/EvenimenteController/roomAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:02.964Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/roomDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.061Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/eventsDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.075Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/eventsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.084Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/speakerDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.120Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/conferencesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.138Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/talkDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.152Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/eventsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.217Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/ConferencesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.228Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/conferenceUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.234Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/eventsUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.241Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/speakerUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.306Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/SpeakerAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.307Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/EvenimenteController/TalkAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.356Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:03 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:03.407Z"}
